site_id,latitude,longitude,samples_collected,samples_with_mayfly,do_mgl,log_copper_ugl
SITE_001,51.7666,-1.2232,7,4,8.6,3.4468078929142076
SITE_002,51.2381,-1.4722,6,2,8.8,4.216562194946349
SITE_003,51.6831,-1.2401,4,0,6.9,4.45898767581001
SITE_004,51.2729,-1.2145,7,0,7.3,4.254193263163997
SITE_005,51.6229,-1.4327,7,7,9.8,2.4849066497880004
SITE_006,51.2094,-1.3999,8,1,6.1,4.92870191133357
SITE_007,51.5417,-1.2047,5,5,9.4,2.772588722239781
SITE_008,51.6874,-0.9241,4,0,9,3.481240089335692
SITE_009,51.7701,-1.3331,5,4,10,2.3125354238472138
SITE_010,51.7972,-0.9441,7,0,8.1,3.391147045808654
SITE_011,51.4692,-1.1419,7,0,9.2,4.783316371371566
SITE_012,51.2086,-1.4003,3,1,8.4,3.407841924380824
SITE_013,51.2138,-1.4009,8,1,7.7,4.157319361383489
SITE_014,51.4683,-1.144,6,6,8.9,3.0204248861443626
SITE_015,51.6576,-1.4038,5,4,8.9,3.493472657771326
SITE_016,51.6077,-1.2102,4,4,9.2,1.9600947840472698
SITE_017,51.6131,-1.3007,5,2,8.7,3.3877743613300146
SITE_018,51.2554,-1.2916,6,2,8.5,3.1179499062782403
SITE_019,51.2102,-1.0112,7,3,11.5,3.7400477406883357
SITE_020,51.5603,-1.4976,6,5,8.3,2.2925347571405443
SITE_021,51.7226,-1.3838,5,2,9.3,3.054001181677967
SITE_022,51.4102,-1.4565,5,3,8.8,2.9652730660692823
SITE_023,51.2681,-1.1128,6,5,9,3.720862499966987
SITE_024,51.4784,-0.995,7,4,9.3,2.617395832834079
SITE_025,51.5698,-1.3194,7,7,11.3,1.3862943611198906
SITE_026,51.7967,-1.0923,5,2,9.1,3.7887247890836524
SITE_027,51.518,-1.1397,8,2,7.2,2.8678989020441064
SITE_028,51.3565,-1.3638,4,0,9.5,3.8958936234982624
SITE_029,51.5467,-0.8318,3,1,8.5,3.728100167267218
